            Australian Bureau of Statistics,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
"4741.0 Education Statistics for Aboriginal and Torres Strait Islander Peoples, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11.30am (Canberra time) Thu 11 July 2024 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.1 Educational intentions, Aboriginal and/or Torres Strait Islander persons not currently studying, State/Territory by Age groups, NATSISS 2008 and 2014-15",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008 NATSISS,,,,,,,2014-15 NATSISS,,,,,,,2008 NATSISS,,,,,,,2014-15 NATSISS,,,,,
,20-24 years,25-34 years,35-44  years,45-54 years,55 years and over,Total,,20-24 years,25-34 years,35-44  years,45-54 years,55 years and over,Total,,20-24 years,25-34 years,35-44  years,45-54 years,55 years and over,Total,,20-24 years,25-34 years,35-44  years,45-54 years,55 years and over,Total
,ESTIMATE (000s),,,,,,,,,,,,,,RELATIVE STANDARD ERROR OF ESTIMATE (%),,,,,,,,,,,,
New South Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,3.2,6.1,6.1,3.9,1.9,21.2,,4.1,7.2,7.7,3.8,2.6,24.6,,18.2,12.3,12.9,15.6,23.9,7.8,,27.8,18,12.8,18.1,26.1,8.9
Did not want to study for an educational qualification,6.8,10.5,10.8,9.6,11.2,48.9,,7.7,14.6,12.8,15.1,20.8,71,,12.3,8.9,8.1,6.6,4.4,4,,16.1,9,9.1,5.3,3.6,3.4
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,6,8.5,8.7,3.8,1.1,28,,7.2,14.5,9.7,5.7,3,39.7,,13.6,8.5,9.4,15.8,31,5.8,,21.6,9.9,10.7,13.9,24.7,6.7
Does not intent to study in the future,1.8,4.6,5.2,7.8,10.8,30.2,,1.3,2.6,5.9,10.2,17.9,37.7,,23.9,15.3,15.5,9.7,5.1,6.1,,42.7,29.1,17.3,9.2,4.7,5.4
Total(a) ,10,16.7,16.9,13.5,13.1,70.1,,12.3,21.5,19.6,19.5,22.7,96.2,,8,3.4,2.2,2.3,2,1.7,,12,5,4,3,1.8,2.1
Victoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,1.1,1.8,1.5,0.8,0.5,5.7,,1.9,2.5,1.8,1,0.5,7.6,,12.6,8.8,10.8,13,20.9,5.3,,15.7,12.8,17.7,21,34.5,7.4
Did not want to study for an educational qualification,1,2,2.1,1.9,2.6,9.5,,2.3,3.7,2.6,3.2,4.2,15.5,,14,8.2,8,7,4.1,3.5,,13.3,8.3,12.7,7,4.1,3.9
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,1.5,2.4,1.9,0.9,0.6,7.4,,2.5,3.9,2.1,1.7,0.8,11.4,,9.3,7.1,8.3,12,24,4.4,,15.2,8.4,12.6,13.3,22.5,5.8
Does not intent to study in the future,0.3,0.7,0.9,1.3,2.1,5.3,,0.6,1.2,1,1.6,3.2,7.5,,34.7,16.4,13.9,10.5,7,5.6,,49.1,19.7,20.2,15,6.9,6.4
Total(a) ,2.1,3.8,3.6,2.7,3,15.2,,4.1,6,4.3,4.1,4.6,23.3,,7.6,3.5,3,3.7,1.5,1.8,,7.7,4.3,5.2,4.2,2.4,2.1
Queensland,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,2.8,5.8,5.7,1.2,1.2,16.7,,5.6,6.8,7,3.7,2.2,25.4,,22.3,11.1,12,27.6,30.4,8.7,,19.3,15.1,14.2,19.9,25.8,7.9
Did not want to study for an educational qualification,7.8,12,10.4,9.6,10,49.8,,9.3,13.4,13.1,12.1,15.1,63.2,,9.8,6.9,6.7,5.8,3.7,3.6,,10.4,9.7,8.2,8,3.8,3.9
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,4.7,7.9,5.6,2.6,1.2,22.1,,10,11.7,9.8,6.6,1.7,40.5,,15.4,10.8,13.4,22.5,29.3,8.4,,11.2,9.5,11.2,20.6,29.6,5.4
Does not intent to study in the future,3.7,6.9,8,6.9,9.4,34.9,,3,4.8,6.3,6.4,14.3,34.2,,14.8,10.9,11.6,8.8,4.9,5.1,,27.9,18.4,17.9,14.8,4.6,6.2
Total(a) ,10.6,17.8,16.1,10.7,11.2,66.5,,14.9,20.2,19.8,15.6,17.5,88.8,,5.4,2.8,2.5,4.8,0.4,1.6,,6.2,5.9,2.6,4.4,1.4,1.9
South Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,0.9,1.5,1.2,0.5,0.1,4.3,,1,1.3,1.1,0.6,0.3,4,,22.9,11,13,21.2,42.9,8.2,,29.6,17.5,20.1,25.8,34.8,11.4
Did not want to study for an educational qualification,1.2,1.9,1.9,1.7,2,8.8,,1.8,3.4,2.7,2.6,3.3,14.1,,15.1,9.8,8.6,7.2,3.8,3.9,,18.2,8.2,8.1,7,4,3.3
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,1.4,2.1,1.5,0.8,0.1,5.9,,1.2,2.9,1.6,0.7,0.4,6.8,,13.5,8.1,12.6,17.2,44.5,6.5,,25.2,9.5,13.6,20.2,33.4,6.8
Does not intent to study in the future,0.5,0.8,1.2,1.2,1.9,5.6,,0.7,1.1,1.4,1.9,2.8,7.7,,28.2,21,15.7,10.8,4.7,6,,36.7,21.6,18.7,12.5,7.1,6.9
Total(a) ,2.2,3.4,3.1,2.2,2.2,13.1,,2.5,4.9,3.7,3.2,3.5,18,,6.6,3.2,2.9,4,2,1.7,,9.7,3.9,3.6,4.3,2.6,1.8
Western Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,1.5,2.8,2.2,1.2,0.2,8,,2.3,3.9,2,1.6,0.3,9.8,,17.1,14.2,11.3,22.6,np,8.1,,20.4,13.8,18.9,26.4,np,9.9
Did not want to study for an educational qualification,4,5.6,5.8,4.6,5,25.1,,5,8.2,6.9,6.2,7.6,33.6,,7.1,7.9,5.1,6.1,2.9,3.2,,9.4,7.2,6.6,7,2.5,3
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,2.9,4.7,3.7,1.6,0.5,13.3,,5.3,7.1,4.5,1.9,0.5,19.3,,11.8,7.7,9.4,19.3,30.6,5.6,,10.2,7.4,16.7,22.3,32.8,6.1
Does not intent to study in the future,1.9,2.8,2.9,3.5,4.4,15.5,,1.1,2.9,2.9,4.5,7.3,18.7,,16.6,12.4,12,9.3,4.7,4.5,,41.6,19.3,19.3,11,3.1,5.6
Total(a) ,5.5,8.5,8,5.9,5.2,33.1,,7.3,12,8.7,7.7,8.2,43.4,,3.8,3.6,2.5,2.2,1.8,1.4,,4.7,2.7,4.4,3.5,1.3,1.5
Tasmania,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,0.3,0.5,0.4,0.2,0.1,1.5,,0.7,0.9,0.6,0.4,0.4,3.1,,34.3,24.3,20.9,32.4,41.9,13.1,,24.1,19.4,19.3,28.1,26,10.1
Did not want to study for an educational qualification,1,1.6,1.7,1.6,1.5,7.4,,1.3,2,1.6,1.9,2.5,9.2,,12.6,8,5.3,5.6,3.9,3.3,,14.3,9.1,9.1,5.7,4.4,3.4
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,0.8,1.2,0.8,0.7,0.1,3.6,,1.3,1.8,1,0.7,0.3,5,,17.2,13.3,17.3,18.2,36,9.2,,16,9.2,14.8,20.3,29.7,7.7
Does not intent to study in the future,0.2,0.4,0.9,0.9,1.4,3.7,,0.5,0.7,0.7,1.2,2.3,5.1,,33.6,22.6,13.7,14,5.2,6.4,,45.5,20.5,16.9,11.1,5.2,6.5
Total(a) ,1.3,2.1,2.1,1.8,1.6,9,,2,3,2.1,2.4,2.8,12.3,,9.2,3,2.5,2.7,2.4,1.8,,8.5,4.5,5.5,3.4,1.6,2
Northern Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,1.3,2.3,1.9,1.1,0.2,6.7,,1.3,2,1.5,0.6,0.4,6,,19,12.2,12.7,18.9,40,7,,29.9,17.1,15.3,32.7,40.4,11.6
Did not want to study for an educational qualification,4.1,7,5.7,4.2,4.4,25.3,,4.2,8.3,6.6,5.7,5.8,31,,6.2,4.6,4.4,5.7,2.1,2.2,,10.4,5.4,4.5,4.1,3.8,2.5
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,2.3,4.4,2.9,1.5,0.4,11.5,,3.5,5.1,3.2,1.2,0.7,13.7,,13.6,9.8,11.2,13.5,26.7,6.5,,11.6,13.7,11.1,25.6,28.7,8.3
Does not intent to study in the future,2.3,3.4,3.9,3.4,4,16.9,,1.3,3.4,3.5,4.2,5.4,17.7,,14.4,12.3,9.3,7.1,3.5,4.5,,19.8,13.9,11,8,5.3,4
Total(a) ,5.3,9.3,7.6,5.2,4.6,32.1,,5.6,10.4,8.2,6.4,6.4,36.9,,3.1,1.8,2.3,2,1.5,1,,5,2.5,2.5,2.5,1.6,1.2
Australian Capital Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,0.2,0.2,0.2,0.1,0,0.7,,0.2,0.3,0.3,0.1,0.1,1,,29.4,25.6,31.7,39.5,np,14,,43.3,23.8,26.6,27.8,np,14.3
Did not want to study for an educational qualification,0.2,0.3,0.3,0.3,0.2,1.2,,0.3,0.5,0.2,0.4,0.4,1.7,,26.8,23.9,17.8,17.9,8.2,9.4,,31.8,17.5,25,10.8,13.6,7.9
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,0.3,0.4,0.2,0.2,0,1.1,,0.2,0.6,0.4,0.2,0.1,1.6,,20,13.7,23.4,21.8,48.5,8.2,,42.2,14.7,18.1,35,42.7,9.8
Does not intent to study in the future,0.1,0,0.1,0.1,0.2,0.6,,0,0.2,0.1,0.2,0.3,0.8,,47,np,25.8,26.8,10.1,12.7,,0,31.6,np,26.7,13.5,12.7
Total(a) ,0.3,0.5,0.4,0.4,0.3,1.9,,0.5,0.8,0.5,0.5,0.4,2.7,,17.1,9.9,15.7,4.6,4,5.5,,22.9,10.3,12.3,7.5,7,6
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,11.3,21.1,19.1,9,4.3,64.9,,17.1,25,21,11.7,6.9,82,,8.4,5.4,5.8,8.8,14.7,3.6,,9.7,7.1,6.7,9.1,12.9,4.2
Did not want to study for an educational qualification,26.1,40.9,38.8,33.4,36.9,176.1,,32.2,54.1,46.3,47.6,59.6,239.5,,4.8,3.3,3,2.8,1.8,1.6,,5.2,3.9,3.5,2.7,1.7,1.6
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,19.8,31.5,25.4,12.1,4.1,92.8,,31.7,47.3,32.7,18.3,7.8,137.1,,6.3,4.1,5,7.9,13.8,3,,6.5,4.4,5,8.5,11.5,3
Does not intent to study in the future,10.7,19.7,23.1,25.1,34.1,112.7,,7.8,16.2,21.4,30.5,53.2,129.4,,7.5,6.1,5.8,4.2,2.4,2.5,,14.5,8.3,7.7,4.8,1.9,2.6
Total(a) ,37.4,62.1,57.9,42.4,41.2,241,,49.1,79.2,67.5,59.2,66.6,321.2,,2.9,1.4,1.1,1.5,0.7,0.7,,3.6,1.9,1.5,1.5,0.7,0.8
,PROPORTION OF PERSON (%),,,,,,,,,,,,,,95% MARGIN OF ERROR OF PROPORTION (%),,,,,,,,,,,,
New South Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,#32.1,36.8,36.1,28.8,14.6,30.3,,33.3,33.5,39.3,19.5,11.5,25.6,,11.1,9.2,9.3,8.7,6.8,4.7,,16.4,11.4,9.4,6.8,5.9,4.3
Did not want to study for an educational qualification,#67.9,63.2,63.9,71.2,85.4,69.7,,62.6,67.9,65.3,77.4,91.6,73.8,,11.1,9.2,9.3,8.7,6.8,4.7,,13.1,10,10.5,6.7,5.6,3.9
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#59.8,50.7,51.5,28.1,8.5,40,,58.5,67.4,49.5,29.2,13.2,41.3,,12.6,8.1,9.4,8.6,5.1,4.5,,20.6,11.2,9.6,7.8,6.4,5.2
Does not intent to study in the future,18.2,27.7,31,#58.0,82.1,43.1,,10.6,12.1,30.1,52.3,78.9,39.2,,8.4,7.8,9.2,10.3,7.6,4.9,,8.5,6.8,9.9,8.9,6.6,3.8
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Victoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,#51.2,48.4,42.7,29.6,15.3,37.5,,46.3,41.7,41.9,24.4,10.9,32.6,,10.8,7.6,8.6,7.5,6.3,3.7,,12.4,9.9,13.9,9.9,7.3,4.5
Did not want to study for an educational qualification,#48.8,51.6,57.3,70.4,84.7,62.5,,56.1,61.7,60.5,78,91.3,66.5,,10.8,7.6,8.6,7.5,6.3,3.7,,11.9,8.6,13.8,8.6,5.9,4.3
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#70.6,64.2,52.4,35.3,20,48.4,,61,65,48.8,41.5,17.4,48.9,,10.4,7.2,7.9,8,9.4,3.9,,15.7,9.2,11,10.2,7.6,5.2
Does not intent to study in the future,13.9,19.3,25.8,47.7,67.4,34.7,,14.6,20,23.3,39,69.6,32.2,,8.9,6.2,6.9,9.2,8.9,3.6,,13.9,7.5,8.9,11,8.9,3.8
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Queensland,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,#26.2,32.7,35.1,11.2,10.8,25.1,,37.6,33.7,35.4,23.7,12.6,28.6,,11.4,7.4,8.1,5.9,6.4,4.3,,13.5,9.2,9.7,9,6.4,4.3
Did not want to study for an educational qualification,#73.8,67.3,64.9,88.8,89.2,74.9,,62.4,66.3,66.2,77.6,86.3,71.2,,11.4,7.4,8.1,5.9,6.4,4.3,,10.2,10,10.1,10.2,5.9,4.7
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#44.6,44.3,35.1,#24.4,10.7,33.2,,67.1,57.9,49.5,42.3,9.7,45.6,,12.4,9.1,9.1,10.1,6.2,5.2,,12.2,8.4,10.6,16.7,5.6,4.6
Does not intent to study in the future,#35.1,38.7,#49.4,64,84.2,52.5,,20.1,23.8,31.8,41,81.7,38.5,,10.1,8.1,10.8,9.8,8.2,5.1,,10.7,8.1,11,11.3,7,4.5
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
South Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,#42.5,43.5,38.4,23.8,6.5,32.6,,40,26.5,29.7,18.7,8.6,22.2,,17.3,9.6,9.6,9.5,5.5,5,,22,8.9,11.5,9.3,5.8,4.9
Did not want to study for an educational qualification,#57.5,56.5,61.6,76.2,93.5,67.4,,72,69.4,73,81.2,94.3,78.3,,17.3,9.6,9.6,9.5,5.5,5,,21.7,9.8,10.4,8.8,5.5,4.3
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#63.5,61.1,#48.8,#36.2,5,45,,48,59.2,43.2,21.9,11.4,37.8,,14.1,9.2,11.6,11.6,4.4,5.3,,21.9,10.1,11.1,8.5,7.4,4.9
Does not intent to study in the future,#21.6,24.2,#37.6,#55.8,88.4,43,,28,22.4,37.8,59.4,80,42.8,,11.9,9.6,11.5,11.6,7,5.1,,19.4,9.3,13.6,13.6,10.3,5.6
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Western Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,27.4,33.5,27.3,20.8,4.1,24.1,,31.5,32.5,23,20.8,3.7,22.6,,8.9,9.1,6,9.1,4.1,3.9,,12.3,8.6,8.3,10.7,np,4.3
Did not want to study for an educational qualification,72.6,66.5,72.7,79.2,95.9,75.9,,68.5,68.3,79.3,80.5,92.7,77.4,,8.9,9.1,6,9.1,4.1,3.9,,10.9,9,7.6,9.6,3.8,3.9
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#51.6,55.1,46.3,#26.7,10.2,40.3,,72.6,59.2,51.7,24.7,6.1,44.5,,11,8,8.3,10.1,6.1,4.5,,12.9,8,16.3,10.7,3.9,5.1
Does not intent to study in the future,#33.6,33.3,36.5,#59.2,85.1,46.9,,15.1,24.2,33.3,58.4,89,43.1,,10.3,7.5,8.3,10.8,7.1,3.6,,12.2,9.1,12.3,11.9,4.9,4.6
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Tasmania,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,#25.6,#23.2,17.8,12.8,6.2,17.1,,35,30,28.6,16.7,14.3,25.2,,15.9,11,7.3,8.2,5.1,4.4,,15.5,11.1,10.4,9.1,7.3,4.9
Did not want to study for an educational qualification,#74.4,#76.8,82.2,87.2,93.8,82.9,,65,66.7,76.2,79.2,89.3,74.8,,15.9,11,7.3,8.2,5.1,4.4,,14.7,10.3,10.8,7.1,7.2,4
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#61.5,#56.0,#37.5,#36.3,6.6,39.6,,65,60,47.6,29.2,10.7,40.7,,18,14.4,12.6,12.8,4.7,7,,17.3,9.4,12.8,11.4,6.2,5.9
Does not intent to study in the future,13.7,19.3,#42.2,#48.0,85.9,41.6,,25,23.3,33.3,50,82.1,41.5,,8.6,8.5,11.4,13.2,7.9,5.1,,21.9,9.1,10.4,10.4,7.9,5
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Northern Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,23.6,24.6,25.4,20.3,4.4,21,,23.2,19.2,18.3,9.4,6.2,16.3,,8.6,5.9,6.1,7.7,3.4,2.9,,13.4,6.4,5.4,6,4.9,3.7
Did not want to study for an educational qualification,76.4,75.4,74.6,79.7,95.6,79,,75,79.8,80.5,89.1,90.6,84,,8.6,5.9,6.1,7.7,3.4,2.9,,13.4,7.5,5.8,5.6,6,3.6
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#42.5,47.1,37.9,29,9.4,35.8,,62.5,49,39,18.7,10.9,37.1,,11.2,8.9,8,7.7,4.9,4.5,,12.9,13,8.3,9.3,6.1,6
Does not intent to study in the future,#42.5,36.1,50.9,64.9,86,52.6,,23.2,32.7,42.7,65.6,84.4,48,,11.5,8.7,9.4,8.4,5.5,4.6,,8.7,8.8,9,9.8,8.4,3.6
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Australian Capital Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,#54.7,#46.1,#36.5,#31.4,#11.1,37.8,,40,37.5,60,20,25,37,,22.5,22.1,17.1,24.1,11.5,9.4,,28.8,15.8,27.8,10.5,np,9.4
Did not want to study for an educational qualification,#45.3,#53.9,#63.5,#68.6,#88.9,62.2,,60,62.5,40,80,100,63,,22.5,22.1,17.1,24.1,11.5,9.4,,26,17.3,17.1,12.2,22.9,6.3
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,#78.8,#81.4,#48.9,#49.7,#12.7,57.9,,40,75,80,40,25,59.3,,18.3,16.4,14.5,20.7,12.2,8,,27.8,15.4,20.9,26.8,20.6,8.9
Does not intent to study in the future,#21.2,7.1,#30.9,#38.7,#84.0,31.6,,0,25,20,40,75,29.6,,18.3,9.1,12.3,20.1,14.4,6.7,,0,14.7,np,20.1,16.9,6.5
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether wanted to study for an educational qualification in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanted to study for an educational qualification,30.2,34,33.1,21.3,10.4,26.9,,34.8,31.6,31.1,19.8,10.4,25.5,,4.9,3.6,3.7,3.6,3,1.9,,6.1,4.2,4,3.5,2.6,2
Did not want to study for an educational qualification,69.8,66,66.9,78.7,89.6,73.1,,65.6,68.3,68.6,80.4,89.5,74.6,,4.9,3.6,3.7,3.6,3,1.9,,4.9,4.6,4.3,3.5,2.6,2
Whether has future educational intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intends to study in the future,52.9,50.8,43.8,28.5,10,38.5,,64.6,59.7,48.4,30.9,11.7,42.7,,5.6,3.9,4.2,4.3,2.7,2.2,,6.8,4.7,4.6,5.1,2.6,2.4
Does not intent to study in the future,28.5,31.7,40,59.2,82.9,46.8,,15.9,20.5,31.7,51.5,79.9,40.3,,4.2,3.6,4.4,4.6,3.7,2.2,,4.4,3.3,4.7,4.6,2.8,2
Total(a) ,100,100,100,100,100,100,,100,100,100,100,100,100,,0,0,0,0,0,0,,0,0,0,0,0,0
Cells in this table containing data have been randomly adjusted to avoid the release of confidential data. Discrepancies may occur between sums of the component items and totals.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
np not available for publication.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Proportion has a high margin of error and should be used with caution.,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Estimate has a relative standard error of 25% to 50% and should be used with caution.,,,,,,,,,,,,,,,,,,,,,,,,,,,
** Estimate has a relative standard error greater than 50% and is considered too unreliable for general use.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Includes those whose intentions to study are unknown for 'Whether has future educational intentions.',,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Â© Commonwealth of Australia 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
